GMID,Dataset,Facility Name,Address,數據集,設施名稱,地址,District,地區,Facility Type,設施種類,Opening Hours,開放時間,Telephone,聯絡電話,Fax Number,傳真號碼,Email Address,電郵地址,Website,網頁,Facility Details,設施詳情,Northing,Easting,Latitude,Longitude,Last Update
"MA5kQ8qVY2","Tennis Courts","Aberdeen Tennis & Squash Centre","1 Aberdeen Praya Road, Aberdeen","網球場","香港仔網球及壁球中心","香港仔海旁道1號","SOUTHERN","南區","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/tennis.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/landsports/tennis.html","N.A.","N.A.","812089.0","834511.0","22.24756","114.15983","2009-10-22 11:45:19"
"cDv67bRcec","Tennis Courts","Bowen Road Tennis Court","2B, Bowen Drive, Wan Chai","網球場","寶雲道網球場","灣仔寶雲徑2號B","WAN CHAI","灣仔","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/tennis.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/landsports/tennis.html","N.A.","N.A.","815074.0","835228.7","22.27452","114.16679","2009-08-20 14:51:16"
"Buh5wxV01I","Tennis Courts","Causeway Bay Sports Ground","Causeway Road, Causeway Bay","網球場","銅鑼灣運動場","銅鑼灣高士威道","WAN CHAI","灣仔","SPORTS GROUNDS, GRASS PITCHES, TENNIS COURTS","運動場, 草地球場, 網球場","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/sportground.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/landsports/sportground.html","N.A.","N.A.","815735.0","837686.0","22.28049","114.19063","2009-07-15 12:04:07"
"updsx7Sxwa","Tennis Courts","Chai Wan Park","Chai Wan Park, Tsui Wan Street, Chai Wan","網球場","柴灣公園","柴灣翠灣街柴灣公園","EASTERN","東區","PARK, HARD-SURFACE PITCHES, BASKETBALL COURTS, TENNIS COURTS, JOGGING TRACKS/FITNESS TRAILS, MODEL BOAT POOLS","公園, 硬地球場, 籃球場, 網球場, 緩跑徑/健身徑, 模型船池","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/parks/cwp/en/index.html","http://www.lcsd.gov.hk/parks/cwp/b5/index.html","7-a-side soccer pitch","7人足球場","814162.8","842618.3","22.26628","114.23849","2010-04-15 17:35:24"
"eP7Dau4kwi","Tennis Courts","Cherry Street Park","9 Hoi Ting Road, Mong Kok West","網球場","櫻桃街公園","旺角西海庭道9 號","YAU TSIM MONG","油尖旺","GRASS PITCHES, TENNIS COURTS, VOLLEYBALL COURTS, JOGGING TRACKS/FITNESS TRAILS, OPEN AIR THEATRES","草地球場, 網球場, 排球場, 緩跑徑/健身徑, 露天劇場","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist.html","7-a-side artificial turf soccer pitch","7人人造草地足球場","819625.0","835160.0","22.31562","114.16612","2009-11-12 15:37:29"
"ZIKGsvC4c8","Tennis Courts","Cheung Chau Park","29 Cheung Shek Road, Cheung Chau","網球場","長洲公園","長洲長碩路29號","ISLANDS","離島","TENNIS COURTS","網球場","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist.html","N.A.","N.A.","807310.7","820620.7","22.20434","114.02513","2009-10-16 16:15:31"
"m85zEvbeVr","Tennis Courts","Choi Hung Road Playground","150 Choi Hung Road, San Po Kong","網球場","彩虹道遊樂場","新蒲崗彩虹道150號","WONG TAI SIN","黃大仙","HARD-SURFACE PITCHES, BASKETBALL COURTS, VOLLEYBALL COURTS, HANDBALL COURTS, ROLLER HOCKEY COURTS, TENNIS COURTS","硬地球場, 籃球場, 排球場, 手球場, 滾軸曲棍球場, 網球場","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist.html","5-a-side soccer pitch, beach volleyball court","五人足球場, 沙灘排球場","822025.0","838224.0","22.33729","114.19586","2010-03-09 15:25:18"
"gk0LH4pJN8","Tennis Courts","Fanling Temporary Tennis Court","Area 11A, Fanling, N.T.","網球場","粉嶺臨時網球場","新界粉嶺11A區","NORTH","北區","TENNIS COURTS","網球場","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist.html","Tennis Practice Courts","網球練習場","839564.9","832391.0","22.49568","114.1392","2009-09-30 15:08:31"
"7rdgrgY1ch","Tennis Courts","Hin Tin Playground","Che Kung Miu Road, Tai Wai, Sha Tin","網球場","顯田遊樂場","沙田大圍車公廟路","SHA TIN","沙田","GRASS PITCHES, TENNIS COURTS, JOGGING TRACKS/FITNESS TRAILS, OPEN AIR THEATRES","草地球場, 網球場, 緩跑徑/健身徑, 露天劇場","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist.html","11-a-side soccer pitch","11人足球場","825109.8","835739.8","22.36515","114.17175","2009-11-10 17:51:16"
"EPfx9pwB9q","Tennis Courts","Hiu Ming Street Playground","Hiu Ming Street, Kwun Tong","網球場","曉明街遊樂場","觀塘曉明街","KWUN TONG","觀塘","HARD-SURFACE PITCHES, BASKETBALL COURTS, TENNIS COURTS","硬地球場, 籃球場, 網球場","7 am to 11 pm (1 hour per session)","上午7時至晚上11時 (以1小時為1節計算)","2727 3278","2727 3278","N.A.","N.A.","N.A.","N.A.","","","7-a-side soccer pitch, Toilets and changing rooms are provided in the Playground","7人足球場，遊樂場內設有洗手間及更衣室","819652.0","841893.0","22.31585","114.23147","2015-05-08 14:49:16"
"72Zzw9WrNL","Tennis Courts","Ho Man Tin Sports Centre","1 Chung Yee street, Ho Man Tin","網球場","何文田體育館","九龍何文田忠義街1號","KOWLOON CITY","九龍城","TABLE TENNIS TABLES,AMERICAN POOL TABLES,ACTIVITY ROOMS,TENNIS COURTS,FITNESS ROOMS,CHILDREN'S PLAY ROOMS","乒乓球檯,美式桌球檯,活動室,網球場,健身室,兒童遊戲室","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/sportcentre.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/landsports/sportcentre.html","N.A.","N.A.","819221.0","836718.0","22.31197","114.18124","2010-01-13 18:48:35"
"tKvdonD6Bg","Tennis Courts","Hong Kong Tennis Centre","133, Wong Nai Chung Gap Road, Wan Chai","網球場","香港網球中心","灣仔黃泥涌峽道133號","WAN CHAI","灣仔","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/tennis.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/landsports/tennis.html","N.A.","N.A.","813486.5","837886.3","22.26018","114.19257","2009-08-20 14:52:51"
"obFeqaqTer","Tennis Courts","Hong Ning Road Park","J/O Hong Ning Road & Wo Hong Path, Kwun Tong","網球場","康寧道公園","觀塘康寧道和康徑交界","KWUN TONG","觀塘","GATEBALL COURTS, TENNIS COURTS, JOGGING TRACKS/FITNESS TRAILS","門球場, 網球場, 緩跑徑/健身徑","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist.html","N.A.","N.A.","820127.9","841127.2","22.32015","114.22404","2009-11-26 13:05:46"
"cqtAusDdkB","Tennis Courts","Jordan Valley Playground","Choi Ha Road, 
Ngau Tau Kok, Kowloon","網球場","佐敦谷遊樂場","九龍牛頭角彩霞道","KWUN TONG","觀塘","GATEBALL COURTS, TENNIS COURTS, BASKETBALL COURTS, VOLLEYBALL COURTS, JOGGING TRACKS/FITNESS TRAILS","門球場, 網球場, 籃球場, 排球場, 緩跑徑/健身徑","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist.html","N.A.","N.A.","820648.8","840581.9","22.32486","114.21875","2009-11-30 15:06:27"
"aKNT1BudSS","Tennis Courts","Junction Road Park","195 Junction Road","網球場","聯合道公園","聯合道195號","KOWLOON CITY","九龍城","HARD-SURFACE PITCHES, BASKETBALL COURTS, TENNIS COURTS, JOGGING TRACKS/FITNESS TRAILS","硬地球場, 籃球場, 網球場, 緩跑徑/健身徑","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist.html","7-a-side soccer pitch","7人足球場","822232.0","836989.0","22.33916","114.18387","2009-10-29 17:31:35"
"gwhxq1yQ70","Tennis Courts","King's Park Recreation Ground","23 King's Park Rise","網球場","京士柏遊樂場","京士柏道23號","YAU TSIM MONG","油尖旺","BASKETBALL COURTS, TENNIS COURTS","籃球場, 網球場","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist.html","N.A.","N.A.","819082.9","835945.4","22.31072","114.17374","2009-10-07 10:40:37"
"L34Zy40YN6","Tennis Courts","Kwai Shing Playground","Kwai Shing Circuit, Kwai Chung","網球場","葵盛遊樂場","葵涌葵盛圍","KWAI TSING","葵青","TENNIS COURTS","網球場","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist.html","N.A.","N.A.","824676.5","830944.3","22.36123","114.12519","2009-12-01 12:09:20"
"wpAN17dM0g","Tennis Courts","Lai Chi Kok Park","1 Lai Wan Road, Lai Chi Kok","網球場","荔枝角公園","荔枝角荔灣道1號","SHAM SHUI PO","深水埗","PARK, HARD-SURFACE PITCHES, TENNIS COURTS, BASKETBALL COURTS, VOLLEYBALL COURTS, GATEBALL COURTS, HANDBALL COURTS, SKATEBOARD GROUNDS, JOGGING TRACKS/FITNESS TRAILS, OPEN AIR THEATRES","公園, 硬地球場, 網球場, 籃球場, 排球場, 門球場, 手球場, 滑板場, 緩跑徑/健身徑, 露天劇場","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/ls_park.php","http://www.lcsd.gov.hk/b5/ls_park.php","7-a-side soccer pitch","7人足球場","822267.6","832158.8","22.33948","114.13698","2011-12-05 15:02:09"
"vBsGfLfMfJ","Tennis Courts","Ma Chai Hang Recreation Ground","30 Ma Chai Hang Road, Wong Tai Sin","網球場","馬仔坑遊樂場","黃大仙馬仔坑道30號","WONG TAI SIN","黃大仙","GRASS PITCHES, TENNIS COURTS, JOGGING TRACKS/FITNESS TRAILS","草地球場, 網球場, 緩跑徑/健身徑","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist.html","11-a-side turf soccer pitch","11人草地足球場","822802.6","837447.9","22.34431","114.18833","2009-10-29 17:25:46"
"BoFdhWi6LD","Tennis Courts","Ma On Shan Recreation Ground","1 Hang Hong Street, Ma On Shan","網球場","馬鞍山遊樂場","馬鞍山恆康街1號","SHA TIN","沙田","GRASS PITCHES, HARD-SURFACE PITCHES, TENNIS COURTS, BASKETBALL COURTS, GATEBALL COURTS, HANDBALL COURTS","草地球場, 硬地球場, 網球場, 籃球場, 門球場, 手球場","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist.html","11-a-side artificial turf soccer pitch, 7-a-side hard-surface soccer pitch","11人人造草足球場, 七人硬地足球場","831123.0","841529.0","22.41944","114.22797","2009-10-29 17:42:34"
"2o5WMWrVpR","Tennis Courts","Ma Tau Wai Service Reservoir Playground","2A, Sheung Wo Street, Kowloon","網球場","馬頭圍配水庫遊樂場","九龍常和街2A號","KOWLOON CITY","九龍城","TENNIS COURTS, OUTDOOR TABLE TENNIS TABLES","網球場, 戶外乒乓球檯","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist.html","N.A.","N.A.","819932.9","836996.6","22.3184","114.18395","2009-11-30 15:00:12"
"itAAeUYDw5","Tennis Courts","Mei King Playground","At the junction of Tsing Yi Road and Ching Hong Road","網球場","美景遊樂場","青衣路青康路交界","KWAI TSING","葵青","TENNIS COURTS, OUTDOOR TABLE TENNIS TABLES","網球場, 戶外乒乓球檯","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist.html","N.A.","N.A.","822753.1","829172.3","22.34385","114.10799","2009-11-30 14:57:52"
"xZuAA48dyf","Tennis Courts","Morse Park (Park No. 4)","30 Heng Lam Street, Wong Tai Sin","網球場","摩士公園(四號公園)","黃大仙杏林街30號","WONG TAI SIN","黃大仙","TENNIS COURTS, SKATEBOARD GROUNDS, OPEN AIR THEATRES","網球場, 滑板場, 露天劇場","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist.html","N.A.","N.A.","821877.3","837673.3","22.33595","114.19052","2009-11-10 17:52:22"
"TgNMkCyKxY","Tennis Courts","North District Sports Ground","26 Tin Ping Road, Sheung Shui","網球場","北區運動場","上水天平路26號","NORTH","北區","SPORTS GROUNDS, GRASS PITCHES, BASKETBALL COURTS, VOLLEYBALL COURTS, TENNIS COURTS","運動場, 草地球場, 籃球場, 排球場, 網球場","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/sportground.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/landsports/sportground.html","11-a-side natural grass soccer pitch, Tennis Practice Courts","11人草地足球場, 網球練習場","840737.7","831507.7","22.50627","114.13061","2009-10-29 17:40:47"
"0ydU9SRptM","Tennis Courts","North Kwai Chung Tang Shiu Kin Sports Centre","292 Wo Yi Hop Road, Kwai Chung","網球場","北葵涌鄧肇堅體育館","葵涌和宜合路292號","KWAI TSING","葵青","BASKETBALL COURTS, VOLLEYBALL COURTS, BADMINTON COURTS,TENNIS COURTS,SQUASH COURTS,TABLE TENNIS TABLES,ACTIVITY ROOMS,FITNESS ROOMS","籃球場,排球場,羽毛球場,網球場,壁球場,乒乓球檯,活動室,健身室","","","","","","","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/sportcentre.html","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/landsports/sportcentre.html","N.A.","N.A.","826076.4","832218.8","22.37387","114.13756","2010-01-13 18:47:12"
"HsD0QozWNg","Tennis Courts","Ping Shek Playground","Choi Sek Lane, Kwun Tong","網球場","坪石遊樂場","觀塘彩石里","KWUN TONG","觀塘","HARD-SURFACE PITCHES, BASKETBALL COURTS, GATEBALL COURTS, TENNIS COURTS, BADMINTON COURTS, VOLLEYBALL COURTS, JOGGING TRACKS/FITNESS TRAILS","硬地球場, 籃球場, 門球場, 網球場, 羽毛球場, 排球場, 緩跑徑/健身徑","7 am to 11 pm (1 hour per session)","上午7時至晚上11時 (以1小時為1節計算)","2324 4302","2324 4302","N.A.","N.A.","N.A.","N.A.","","","7-a-side soccer pitch, Toilets and changing rooms with lockers are provided in the Playground, A fee-charging car park with 33 parking spaces is provided (including 1 designated disabled parking space)","7人足球場, 遊樂場內設有洗手間、更衣室及貯物櫃, 設有33個泊車位的收費停車場 (設有1個殘疾人士專用車位)","821480.0","839870.0","22.33236","114.21184","2015-05-08 15:34:24"
