name,rating,fullname,industry,scale,base,interviewdifficulty,averagesalary
网之易信息技术（北京）有限公司,5,网之易信息技术（北京）有限公司,互联网,1000-9999人,北京,3.5,23200
汇桔网,4.5,广州博鳌纵横网络科技有限公司,互联网,1000-9999人,广州,2.2,8000
乐芙科技,4.5,广州乐芙信息科技有限公司,互联网,100-499人,广州,2.4,8000
腾讯,4.4,腾讯科技（深圳）有限公司,互联网,10000人以上,深圳,3.3,13600
阿里巴巴,4.3,阿里巴巴（中国）网络技术有限公司,电子商务,10000人以上,杭州,3.3,10000
百度,4.3,百度在线网络技术(北京)有限公司,门户网站/搜索引擎,10000人以上,北京,3.4,10000
网易,4.3,网易（杭州）网络有限公司,互联网,1000-9999人,杭州,3,10560
支付宝,4.3,支付宝（中国）网络技术有限公司,互联网金融,1000-9999人,杭州,3.1,31600
百度北京分公司,4.2,百度时代网络技术（北京）有限公司,互联网,10000人以上,北京,3.2,23200
会小二,4.2,北京云动数字媒体技术有限公司,互联网,100-499人,北京,2.8,13000
蚂蚁金服,4.2,浙江蚂蚁小微金融服务集团股份有限公司,互联网金融,1000-9999人,杭州,3.2,31600
四喜,4.2,杭州四喜信息技术有限公司,互联网,1000-9999人,杭州,2.1,5750
优步,4.2,御驾（上海）网络技术服务有限公司,互联网,500-999人,上海,2.7,3500
知乎,4.2,北京智者天下科技有限公司,互联网,100-499人,北京,2.9,10000
IBM,4.1,国际商业机器（中国）投资有限公司,IT服务/系统集成,1000-9999人,北京,2.9,12640
iTutorGroup,4.1,威比网络科技（上海）有限公司,互联网,1000-9999人,上海,2.8,6000
阿里巴巴诚信通,4.1,阿里巴巴（中国）有限公司,电子商务,100-499人,杭州,3.1,23200
爱奇艺,4.1,北京爱奇艺科技有限公司,互联网,1000-9999人,北京,2.8,12025
百度糯米,4.1,北京糯米网科技发展有限公司,O2O,1000-9999人,北京,3.1,14000
百度深圳分公司,4.1,百度（中国）有限公司深圳分公司,互联网,10000人以上,深圳,3.2,6500
滴滴出行,4.1,北京小桔科技有限公司,互联网,1000-9999人,北京,2.8,11600
合一集团（优酷土豆）,4.1,合一网络技术（北京）有限公司,互联网,1000-9999人,北京,2.8,9254
华为,4.1,华为技术有限公司,通信设备,10000人以上,深圳,3,12340
普华永道（PWC）,4.1,普华永道会计师事务所,咨询,1000-9999人,上海,3,9350
盛大网络,4.1,上海盛大网络发展有限公司,互联网,1000-9999人,上海,2.7,8700
搜狐,4.1,北京搜狐新媒体信息技术有限公司,互联网,1000-9999人,北京,2.8,9480
苏州乐贝网络科技有限公司,4.1,苏州乐贝网络科技有限公司,互联网,100-499人,苏州,2.6,5300
百度广州分公司,4,百度（中国）有限公司广州分公司,互联网,1000-9999人,广州,3,23200
百度盘古,4,盘古网络技术有限公司,互联网,500-999人,天津,2.9,4500
北京口碑互联传媒广告有限公司,4,北京口碑互联传媒广告有限公司,互联网,100-499人,北京,1.4,10600
联想,4,联想（北京）有限公司,计算机硬件/网络设备,10000人以上,北京,2.9,8090
去哪儿网,4,北京趣拿软件科技有限公司,在线旅游,10000人以上,北京,2.7,10000
虾米音乐网,4,杭州阿里巴巴音乐科技有限公司,互联网,100-499人,杭州,4,31600
中公教育,4,北京中公未来教育咨询有限公司,其他技能培训,1000-9999人,北京,2.5,5300
触宝科技,3.9,上海触宝信息技术有限公司,互联网,100-499人,上海,2.8,18750
京东,3.9,北京京东世纪贸易有限公司,电子商务,10000人以上,北京,2.9,7000
美团网,3.9,北京三快在线科技有限公司,O2O,10000人以上,北京,2.9,6000
喜马拉雅公司,3.9,上海证大喜马拉雅网络科技有限公司,互联网,100-499人,上海,2.8,8000
一点资讯,3.9,北京一点网聚科技有限公司,互联网,500-999人,北京,2.6,19000
字节跳动,3.9,北京字节跳动网络技术有限公司,互联网,10000人以上,北京,2.9,8500
vivo智能手机,3.8,维沃移动通信有限公司,互联网,1000-9999人,东莞,2.7,31600
肯德基,3.8,百胜餐饮集团肯德基,餐饮,10000人以上,北京,2.3,2550
链家,3.8,北京链家房地产经纪有限公司,地产经纪/中介,1000-9999人,北京,2.4,6400
明基（BENQ）,3.8,明基电通有限公司,互联网,1000-9999人,上海,2.6,6320
顺丰速运,3.8,顺丰速运有限公司,物流/仓储,10000人以上,深圳,2.6,4491
携程旅行网,3.8,携程计算机技术(上海)有限公司,在线旅游,10000人以上,上海,2.7,6926
新东方,3.8,北京新东方教育科技（集团）有限公司,外语培训,100-499人,北京,2.7,4395
迅雷,3.8,深圳市迅雷网络技术有限公司,互联网,1000-9999人,深圳,2.9,9254
一起作业网,3.8,上海合煦信息科技有限公司,互联网,100-499人,上海,2.4,8500
宜信,3.8,宜信普惠信息咨询（北京）有限公司,互联网金融,10000人以上,北京,2.4,8000
易宝支付,3.8,易宝支付有限公司,互联网,1000-9999人,北京,2.7,9465
中国移动,3.8,中国移动通信集团有限公司,运营商/增值服务,10000人以上,北京,2.8,4000
58同城,3.7,北京五八信息技术有限公司,互联网,10000人以上,北京,2.6,4500
阿里巴巴成都分公司,3.7,阿里巴巴（中国）有限公司成都分公司,互联网,500-999人,成都,3,31600
百姓网,3.7,上海客齐集信息技术有限公司,互联网,100-499人,上海,2.7,5100
碧桂园,3.7,碧桂园控股有限公司,房地产开发,10000人以上,顺德,2.8,6655
美的集团,3.7,美的集团股份有限公司,家电,10000人以上,佛山,2.7,5393
学而思网校,3.7,北京学而思网络科技有限公司,互联网,1000-9999人,北京,2.5,6000
要出发,3.7,广州酷旅旅行社有限公司,互联网,1000-9999人,广州,2.5,6500
用友软件,3.7,用友网络科技股份有限公司,计算机软件,500-999人,北京,2.5,8135
招商银行,3.7,招商银行股份有限公司,银行,1000-9999人,深圳,2.6,5800
中国建设银行,3.7,中国建设银行股份有限公司,银行,1000-9999人,北京,2.7,5372
中国网,3.7,北京中国网传播有限公司,互联网,500-999人,北京,2.4,7400
中移物联网,3.7,中移物联网有限公司,互联网,1000-9999人,重庆,2.5,9000
工商银行,3.6,中国工商银行股份有限公司,银行,1000-9999人,北京,2.8,5846
和讯网,3.6,北京和讯在线信息咨询服务有限公司,互联网,500-999人,北京,2.7,7720
恒大地产,3.6,恒大地产集团有限公司,房地产开发,10000人以上,广州,2.7,8410
沪江网校,3.6,沪江教育科技(上海)股份有限公司,互联网,500-999人,上海,2.3,6000
环球资源（global sourse）,3.6,环球资源,互联网,500-999人,深圳,2.9,5056
平安财产保险,3.6,中国平安财产保险股份有限公司,保险,10000人以上,深圳,2.4,7400
深圳宝视佳科技,3.6,深圳市宝视佳科技有限公司,互联网,1000-9999人,深圳,2.1,6400
兴意达,3.6,深圳市兴意达通讯技术有限公司,通信设备,100-499人,深圳,2.7,10270
中国电信,3.6,中国电信集团有限公司,运营商/增值服务,10000人以上,北京,2.6,4000
东软集团,3.5,东软集团股份有限公司,计算机软件,10000人以上,沈阳,2.5,6170
平安银行,3.5,平安银行股份有限公司,银行,1000-9999人,深圳,2.6,10600
赛尔网络,3.5,赛尔网络有限公司,互联网,500-999人,北京,2.3,5393
深圳赛维网络,3.5,深圳市赛维网络科技有限公司,互联网,1000-9999人,深圳,2.4,5346
微盟公司,3.5,上海微盟企业发展有限公司,互联网,1000-9999人,上海,2.5,6400
优信拍,3.5,优信拍（北京）信息科技有限公司,互联网,1000-9999人,北京,2.2,8500
中国农业银行,3.5,中国农业银行股份有限公司,银行,1000-9999人,北京,2.8,5000
租租车,3.5,广州力挚网络科技有限公司,互联网,100-499人,广州,2.6,8000
安徽网新,3.4,安徽网新科技有限公司,互联网,1000-9999人,合肥,2.4,3000
比亚迪(BYD),3.4,比亚迪股份有限公司,汽车生产,10000人以上,深圳,2.2,5372
德邦物流,3.4,德邦物流股份有限公司,物流/仓储,10000人以上,上海,2.8,4000
东方融资网,3.4,上海钱智金融信息服务有限公司,互联网,1000-9999人,上海,2.2,8500
房多多,3.4,深圳市房多多网络科技有限公司,互联网,1000-9999人,深圳,2.5,7400
富士康,3.4,富士康科技集团,原材料及加工/模具,1000-9999人,深圳,2.4,4930
京东尚科信息技术有限公司,3.4,北京京东尚科信息技术有限公司,互联网,1000-9999人,北京,2.9,21100
卷皮网,3.4,深圳卷皮网络科技有限公司,互联网,500-999人,武汉,2.5,5750
丽人丽妆,3.4,上海丽人丽妆化妆品股份有限公司,互联网,1000-9999人,上海,2.5,7500
美味不用等,3.4,美味不用等(上海)信息科技股份有限公司,互联网,100-499人,上海,2.7,8000
上海秦苍信息科技有限公司,3.4,上海秦苍信息科技有限公司,互联网,1000-9999人,上海,2.4,11600
中国联通,3.4,中国联合网络通信集团有限公司,运营商/增值服务,10000人以上,北京,2.5,3495
中国银行,3.4,中国银行股份有限公司,银行,1000-9999人,北京,2.8,5000
中文在线,3.4,北京中文在线数字出版股份有限公司,互联网,500-999人,北京,2.5,8250
5173.com,3.3,上海宝酷网络技术有限公司,互联网,500-999人,上海,2.6,6000
Shopex商派网络,3.3,上海商派网络科技有限公司,互联网,500-999人,上海,2.4,7986
互动百科,3.3,北京互动百科网络技术股份有限公司,互联网,500-999人,北京,2.3,5000
慧聪网,3.3,北京慧聪互联信息技术有限公司,互联网,1000-9999人,北京,2.5,5393
平安普惠信息服务有限公司青岛长江路分公司,3.3,平安普惠信息服务有限公司青岛长江路分公司,银行,10000人以上,深圳,2.3,10600
上海二三四五网络科技有限公司,3.3,上海二三四五网络科技有限公司,互联网,500-999人,上海,2.8,11000
途虎养车网,3.3,上海阑途信息技术有限公司,互联网,500-999人,上海,2.3,6400
土巴兔,3.3,土巴兔(深圳)网络有限公司,互联网,1000-9999人,深圳,2.3,7400
文思海辉,3.3,文思海辉技术有限公司,计算机软件,10000人以上,北京,2.5,7260
58到家,3.2,北京五八信息技术有限公司,互联网,1000-9999人,北京,2.4,6400
多益网络,3.2,广州多益网络股份有限公司,互联网,1000-9999人,广州,2.7,7500
广州棒谷网络科技有限公司,3.2,广州棒谷网络科技有限公司,互联网,1000-9999人,广州,2.3,5300
软通动力,3.2,软通动力信息技术（集团）有限公司,计算机软件,10000人以上,北京,2.4,7986
世纪龙信息网络有限(21cn),3.2,世纪龙信息网络有限责任公司,互联网,100-499人,广州,2.3,6300
苏宁,3.2,苏宁云商集团股份有限公司,家电,10000人以上,南京,2.6,3335
央视国际网络,3.2,央视国际网络有限公司,互联网,1000-9999人,北京,2.6,6751
中国人寿保险,3.2,中国人寿保险（集团）公司,保险,10000人以上,北京,2.1,5000
爱奇艺重庆公司,3.1,北京爱奇艺科技有限公司重庆分公司,互联网,1000-9999人,重庆,2.2,5300
棒谷科技有限公司,3.1,广州棒谷科技股份有限公司,互联网,1000-9999人,广州,2.3,6400
深圳任子行网络技术有限公司,3.1,任子行网络技术股份有限公司,互联网,20-99人,深圳,2.7,7500
掌门一对一,3.1,上海掌小门教育科技有限公司,其他技能培训,10000人以上,上海,2.1,9500
爱回收,3,上海悦易网络信息技术有限公司,互联网,500-999人,上海,2.5,6400
京东扬州分公司,3,江苏京东信息技术有限公司扬州分公司,互联网,10000人以上,扬州,2.4,22100
客如云,3,客如云科技（北京）股份有限公司,互联网,500-999人,北京,2.3,9500
美菜网,3,北京云杉世界信息技术有限公司,互联网,10000人以上,北京,2.3,7400
中国网库,3,北京网库信息技术股份有限公司,互联网,1000-9999人,北京,2.3,4659
中企动力,3,中企动力科技股份有限公司,互联网,1000-9999人,北京,2.1,4686
中软国际,3,中软国际有限公司,IT服务/系统集成,1000-9999人,北京,2.4,7250
京东云平台,2.9,北京京东叁佰陆拾度电子商务有限公司,互联网,1000-9999人,北京,3,21100
南京中软国际,2.9,中软国际科技服务有限公司南京分公司,互联网,10000人以上,南京,2.2,10600
江苏百拓信息技术有限公司,2.8,江苏百拓信息技术有限公司,互联网,100-499人,无锡,1.9,23200
宝德,2.7,宝德科技集团股份有限公司,互联网,100-499人,深圳,2,4580
第一视频,2.7,第一视频集团有限公司,互联网,100-499人,香港,2.2,6636
马上消费金融,2.6,马上消费金融股份有限公司,互联网,1000-9999人,重庆,2.5,10800
寺库网,2.5,北京寺库商贸有限公司,互联网,500-999人,北京,2.2,9000
大连新生代科技有限公司,1.5,大连新生代科技有限公司,互联网,20-99人,大连,2.2,23200
